sensor_type,device_type,timestamps,sin_from_avg_bedtime
sin_from_avg_bedtime,smartwatch,3.154e+16,-0.6279306829765546
sin_from_avg_bedtime,smartwatch,3.154003e+16,-0.6258919469928644
sin_from_avg_bedtime,smartwatch,3.154006e+16,-0.6238532110091743
sin_from_avg_bedtime,smartwatch,3.154009e+16,-0.6218144750254843
sin_from_avg_bedtime,smartwatch,3.154012e+16,-0.6197757390417942
sin_from_avg_bedtime,smartwatch,3.154015e+16,-0.617737003058104
sin_from_avg_bedtime,smartwatch,3.154018e+16,-0.6156982670744139
sin_from_avg_bedtime,smartwatch,3.154021e+16,-0.6136595310907238
sin_from_avg_bedtime,smartwatch,3.154024e+16,-0.6116207951070337
sin_from_avg_bedtime,smartwatch,3.154027e+16,-0.6095820591233436
sin_from_avg_bedtime,smartwatch,3.15403e+16,-0.6075433231396534
sin_from_avg_bedtime,smartwatch,3.154033e+16,-0.6055045871559633
sin_from_avg_bedtime,smartwatch,3.154036e+16,-0.6034658511722732
sin_from_avg_bedtime,smartwatch,3.154039e+16,-0.6014271151885832
sin_from_avg_bedtime,smartwatch,3.154042e+16,-0.599388379204893
sin_from_avg_bedtime,smartwatch,3.154045e+16,-0.5973496432212029
sin_from_avg_bedtime,smartwatch,3.154048e+16,-0.5953109072375128
sin_from_avg_bedtime,smartwatch,3.154051e+16,-0.5932721712538227
sin_from_avg_bedtime,smartwatch,3.154054e+16,-0.5912334352701326
sin_from_avg_bedtime,smartwatch,3.154057e+16,-0.5891946992864424
sin_from_avg_bedtime,smartwatch,3.15406e+16,-0.5871559633027523
sin_from_avg_bedtime,smartwatch,3.154063e+16,-0.5851172273190622
sin_from_avg_bedtime,smartwatch,3.154066e+16,-0.5830784913353722
sin_from_avg_bedtime,smartwatch,3.154069e+16,-0.581039755351682
sin_from_avg_bedtime,smartwatch,3.154072e+16,-0.5790010193679919
sin_from_avg_bedtime,smartwatch,3.154075e+16,-0.5769622833843018
sin_from_avg_bedtime,smartwatch,3.154078e+16,-0.5749235474006117
sin_from_avg_bedtime,smartwatch,3.154081e+16,-0.5728848114169216
sin_from_avg_bedtime,smartwatch,3.154084e+16,-0.5708460754332314
sin_from_avg_bedtime,smartwatch,3.154087e+16,-0.5688073394495413
sin_from_avg_bedtime,smartwatch,3.15409e+16,-0.5667686034658512
sin_from_avg_bedtime,smartwatch,3.154093e+16,-0.5647298674821611
sin_from_avg_bedtime,smartwatch,3.154096e+16,-0.5626911314984709
sin_from_avg_bedtime,smartwatch,3.154099e+16,-0.5606523955147809
sin_from_avg_bedtime,smartwatch,3.154102e+16,-0.5586136595310908
sin_from_avg_bedtime,smartwatch,3.154105e+16,-0.5565749235474007
sin_from_avg_bedtime,smartwatch,3.154108e+16,-0.5545361875637106
sin_from_avg_bedtime,smartwatch,3.154111e+16,-0.5524974515800204
sin_from_avg_bedtime,smartwatch,3.154114e+16,-0.5504587155963303
sin_from_avg_bedtime,smartwatch,3.154117e+16,-0.5484199796126402
sin_from_avg_bedtime,smartwatch,3.15412e+16,-0.5463812436289501
sin_from_avg_bedtime,smartwatch,3.154123e+16,-0.5443425076452599
sin_from_avg_bedtime,smartwatch,3.154126e+16,-0.5423037716615698
sin_from_avg_bedtime,smartwatch,3.154129e+16,-0.5402650356778798
sin_from_avg_bedtime,smartwatch,3.154132e+16,-0.5382262996941897
sin_from_avg_bedtime,smartwatch,3.154135e+16,-0.5361875637104996
sin_from_avg_bedtime,smartwatch,3.154138e+16,-0.5341488277268094
sin_from_avg_bedtime,smartwatch,3.154141e+16,-0.5321100917431193
sin_from_avg_bedtime,smartwatch,3.154144e+16,-0.5300713557594292
sin_from_avg_bedtime,smartwatch,3.154147e+16,-0.5280326197757391
sin_from_avg_bedtime,smartwatch,3.15415e+16,-0.5259938837920489
sin_from_avg_bedtime,smartwatch,3.154153e+16,-0.5239551478083588
sin_from_avg_bedtime,smartwatch,3.154156e+16,-0.5219164118246687
sin_from_avg_bedtime,smartwatch,3.154159e+16,-0.5198776758409787
sin_from_avg_bedtime,smartwatch,3.154162e+16,-0.5178389398572886
sin_from_avg_bedtime,smartwatch,3.154165e+16,-0.5158002038735984
sin_from_avg_bedtime,smartwatch,3.154168e+16,-0.5137614678899083
sin_from_avg_bedtime,smartwatch,3.154171e+16,-0.5117227319062182
sin_from_avg_bedtime,smartwatch,3.154174e+16,-0.5096839959225281
sin_from_avg_bedtime,smartwatch,3.154177e+16,-0.5076452599388379
sin_from_avg_bedtime,smartwatch,3.15418e+16,-0.5056065239551478
sin_from_avg_bedtime,smartwatch,3.154183e+16,-0.5035677879714577
sin_from_avg_bedtime,smartwatch,3.154186e+16,-0.5015290519877676
sin_from_avg_bedtime,smartwatch,3.154189e+16,-0.4994903160040775
sin_from_avg_bedtime,smartwatch,3.154192e+16,-0.4974515800203874
sin_from_avg_bedtime,smartwatch,3.154195e+16,-0.4954128440366973
sin_from_avg_bedtime,smartwatch,3.154198e+16,-0.4933741080530072
sin_from_avg_bedtime,smartwatch,3.154201e+16,-0.49133537206931704
sin_from_avg_bedtime,smartwatch,3.154204e+16,-0.48929663608562696
sin_from_avg_bedtime,smartwatch,3.154207e+16,-0.4872579001019368
sin_from_avg_bedtime,smartwatch,3.15421e+16,-0.4852191641182467
sin_from_avg_bedtime,smartwatch,3.154213e+16,-0.48318042813455664
sin_from_avg_bedtime,smartwatch,3.154216e+16,-0.4811416921508665
sin_from_avg_bedtime,smartwatch,3.154219e+16,-0.4791029561671764
sin_from_avg_bedtime,smartwatch,3.154222e+16,-0.47706422018348627
sin_from_avg_bedtime,smartwatch,3.154225e+16,-0.4750254841997962
sin_from_avg_bedtime,smartwatch,3.154228e+16,-0.47298674821610603
sin_from_avg_bedtime,smartwatch,3.154231e+16,-0.47094801223241595
sin_from_avg_bedtime,smartwatch,3.154234e+16,-0.4689092762487258
sin_from_avg_bedtime,smartwatch,3.154237e+16,-0.4668705402650357
sin_from_avg_bedtime,smartwatch,3.15424e+16,-0.46483180428134563
sin_from_avg_bedtime,smartwatch,3.154243e+16,-0.4627930682976555
sin_from_avg_bedtime,smartwatch,3.154246e+16,-0.4607543323139654
sin_from_avg_bedtime,smartwatch,3.154249e+16,-0.45871559633027525
sin_from_avg_bedtime,smartwatch,3.154252e+16,-0.45667686034658517
sin_from_avg_bedtime,smartwatch,3.154255e+16,-0.454638124362895
sin_from_avg_bedtime,smartwatch,3.154258e+16,-0.45259938837920494
sin_from_avg_bedtime,smartwatch,3.154261e+16,-0.4505606523955148
sin_from_avg_bedtime,smartwatch,3.154264e+16,-0.4485219164118247
sin_from_avg_bedtime,smartwatch,3.154267e+16,-0.4464831804281346
sin_from_avg_bedtime,smartwatch,3.15427e+16,-0.4444444444444445
sin_from_avg_bedtime,smartwatch,3.154273e+16,-0.4424057084607544
sin_from_avg_bedtime,smartwatch,3.154276e+16,-0.44036697247706424
sin_from_avg_bedtime,smartwatch,3.154279e+16,-0.43832823649337416
sin_from_avg_bedtime,smartwatch,3.154282e+16,-0.436289500509684
sin_from_avg_bedtime,smartwatch,3.154285e+16,-0.4342507645259939
sin_from_avg_bedtime,smartwatch,3.154288e+16,-0.4322120285423038
sin_from_avg_bedtime,smartwatch,3.154291e+16,-0.4301732925586137
sin_from_avg_bedtime,smartwatch,3.154294e+16,-0.4281345565749236
sin_from_avg_bedtime,smartwatch,3.154297e+16,-0.42609582059123347
sin_from_avg_bedtime,smartwatch,3.1543e+16,-0.4240570846075434
sin_from_avg_bedtime,smartwatch,3.154303e+16,-0.42201834862385323
sin_from_avg_bedtime,smartwatch,3.154306e+16,-0.41997961264016315
sin_from_avg_bedtime,smartwatch,3.154309e+16,-0.417940876656473
sin_from_avg_bedtime,smartwatch,3.154312e+16,-0.4159021406727829
sin_from_avg_bedtime,smartwatch,3.154315e+16,-0.4138634046890928
sin_from_avg_bedtime,smartwatch,3.154318e+16,-0.4118246687054027
sin_from_avg_bedtime,smartwatch,3.154321e+16,-0.4097859327217126
sin_from_avg_bedtime,smartwatch,3.154324e+16,-0.40774719673802245
sin_from_avg_bedtime,smartwatch,3.154327e+16,-0.40570846075433237
sin_from_avg_bedtime,smartwatch,3.15433e+16,-0.4036697247706422
sin_from_avg_bedtime,smartwatch,3.154333e+16,-0.40163098878695214
sin_from_avg_bedtime,smartwatch,3.154336e+16,-0.399592252803262
sin_from_avg_bedtime,smartwatch,3.154339e+16,-0.3975535168195719
sin_from_avg_bedtime,smartwatch,3.154342e+16,-0.39551478083588176
sin_from_avg_bedtime,smartwatch,3.154345e+16,-0.3934760448521917
sin_from_avg_bedtime,smartwatch,3.154348e+16,-0.3914373088685016
sin_from_avg_bedtime,smartwatch,3.154351e+16,-0.38939857288481144
sin_from_avg_bedtime,smartwatch,3.154354e+16,-0.38735983690112136
sin_from_avg_bedtime,smartwatch,3.154357e+16,-0.3853211009174312
sin_from_avg_bedtime,smartwatch,3.15436e+16,-0.3832823649337411
sin_from_avg_bedtime,smartwatch,3.154363e+16,-0.381243628950051
sin_from_avg_bedtime,smartwatch,3.154366e+16,-0.3792048929663609
sin_from_avg_bedtime,smartwatch,3.154369e+16,-0.37716615698267075
sin_from_avg_bedtime,smartwatch,3.154372e+16,-0.37512742099898067
sin_from_avg_bedtime,smartwatch,3.154375e+16,-0.3730886850152905
sin_from_avg_bedtime,smartwatch,3.154378e+16,-0.37104994903160043
sin_from_avg_bedtime,smartwatch,3.154381e+16,-0.36901121304791035
sin_from_avg_bedtime,smartwatch,3.154384e+16,-0.3669724770642202
sin_from_avg_bedtime,smartwatch,3.154387e+16,-0.3649337410805301
sin_from_avg_bedtime,smartwatch,3.15439e+16,-0.36289500509684
sin_from_avg_bedtime,smartwatch,3.154393e+16,-0.3608562691131499
sin_from_avg_bedtime,smartwatch,3.154396e+16,-0.35881753312945974
sin_from_avg_bedtime,smartwatch,3.154399e+16,-0.35677879714576965
sin_from_avg_bedtime,smartwatch,3.154402e+16,-0.3547400611620795
sin_from_avg_bedtime,smartwatch,3.154405e+16,-0.3527013251783894
sin_from_avg_bedtime,smartwatch,3.154408e+16,-0.35066258919469934
sin_from_avg_bedtime,smartwatch,3.154411e+16,-0.3486238532110092
sin_from_avg_bedtime,smartwatch,3.154414e+16,-0.3465851172273191
sin_from_avg_bedtime,smartwatch,3.154417e+16,-0.34454638124362896
sin_from_avg_bedtime,smartwatch,3.15442e+16,-0.3425076452599389
sin_from_avg_bedtime,smartwatch,3.154423e+16,-0.34046890927624873
sin_from_avg_bedtime,smartwatch,3.154426e+16,-0.33843017329255864
sin_from_avg_bedtime,smartwatch,3.154429e+16,-0.3363914373088685
sin_from_avg_bedtime,smartwatch,3.154432e+16,-0.3343527013251784
sin_from_avg_bedtime,smartwatch,3.154435e+16,-0.3323139653414883
sin_from_avg_bedtime,smartwatch,3.154438e+16,-0.3302752293577982
sin_from_avg_bedtime,smartwatch,3.154441e+16,-0.3282364933741081
sin_from_avg_bedtime,smartwatch,3.154444e+16,-0.32619775739041795
sin_from_avg_bedtime,smartwatch,3.154447e+16,-0.32415902140672787
sin_from_avg_bedtime,smartwatch,3.15445e+16,-0.3221202854230377
sin_from_avg_bedtime,smartwatch,3.154453e+16,-0.32008154943934763
sin_from_avg_bedtime,smartwatch,3.154456e+16,-0.3180428134556575
sin_from_avg_bedtime,smartwatch,3.154459e+16,-0.3160040774719674
sin_from_avg_bedtime,smartwatch,3.154462e+16,-0.3139653414882773
sin_from_avg_bedtime,smartwatch,3.154465e+16,-0.3119266055045872
sin_from_avg_bedtime,smartwatch,3.154468e+16,-0.3098878695208971
sin_from_avg_bedtime,smartwatch,3.154471e+16,-0.30784913353720694
sin_from_avg_bedtime,smartwatch,3.154474e+16,-0.30581039755351686
sin_from_avg_bedtime,smartwatch,3.154477e+16,-0.3037716615698267
sin_from_avg_bedtime,smartwatch,3.15448e+16,-0.3017329255861366
sin_from_avg_bedtime,smartwatch,3.154483e+16,-0.2996941896024465
sin_from_avg_bedtime,smartwatch,3.154486e+16,-0.2976554536187564
sin_from_avg_bedtime,smartwatch,3.154489e+16,-0.2956167176350663
sin_from_avg_bedtime,smartwatch,3.154492e+16,-0.29357798165137616
sin_from_avg_bedtime,smartwatch,3.154495e+16,-0.2915392456676861
sin_from_avg_bedtime,smartwatch,3.154498e+16,-0.28950050968399593
sin_from_avg_bedtime,smartwatch,3.154501e+16,-0.28746177370030584
sin_from_avg_bedtime,smartwatch,3.154504e+16,-0.2854230377166157
sin_from_avg_bedtime,smartwatch,3.154507e+16,-0.2833843017329256
sin_from_avg_bedtime,smartwatch,3.15451e+16,-0.28134556574923547
sin_from_avg_bedtime,smartwatch,3.154513e+16,-0.2793068297655454
sin_from_avg_bedtime,smartwatch,3.154516e+16,-0.2772680937818553
sin_from_avg_bedtime,smartwatch,3.154519e+16,-0.27522935779816515
sin_from_avg_bedtime,smartwatch,3.154522e+16,-0.27319062181447507
sin_from_avg_bedtime,smartwatch,3.154525e+16,-0.2711518858307849
sin_from_avg_bedtime,smartwatch,3.154528e+16,-0.26911314984709483
sin_from_avg_bedtime,smartwatch,3.154531e+16,-0.2670744138634047
sin_from_avg_bedtime,smartwatch,3.154534e+16,-0.2650356778797146
sin_from_avg_bedtime,smartwatch,3.154537e+16,-0.26299694189602446
sin_from_avg_bedtime,smartwatch,3.15454e+16,-0.2609582059123344
sin_from_avg_bedtime,smartwatch,3.154543e+16,-0.2589194699286443
sin_from_avg_bedtime,smartwatch,3.154546e+16,-0.25688073394495414
sin_from_avg_bedtime,smartwatch,3.154549e+16,-0.25484199796126406
sin_from_avg_bedtime,smartwatch,3.154552e+16,-0.2528032619775739
sin_from_avg_bedtime,smartwatch,3.154555e+16,-0.2507645259938838
sin_from_avg_bedtime,smartwatch,3.154558e+16,-0.2487257900101937
sin_from_avg_bedtime,smartwatch,3.154561e+16,-0.2466870540265036
sin_from_avg_bedtime,smartwatch,3.154564e+16,-0.24464831804281348
sin_from_avg_bedtime,smartwatch,3.154567e+16,-0.24260958205912336
sin_from_avg_bedtime,smartwatch,3.15457e+16,-0.24057084607543325
sin_from_avg_bedtime,smartwatch,3.154573e+16,-0.23853211009174313
sin_from_avg_bedtime,smartwatch,3.154576e+16,-0.23649337410805302
sin_from_avg_bedtime,smartwatch,3.154579e+16,-0.2344546381243629
sin_from_avg_bedtime,smartwatch,3.154582e+16,-0.23241590214067281
sin_from_avg_bedtime,smartwatch,3.154585e+16,-0.2303771661569827
sin_from_avg_bedtime,smartwatch,3.154588e+16,-0.22833843017329258
sin_from_avg_bedtime,smartwatch,3.154591e+16,-0.22629969418960247
sin_from_avg_bedtime,smartwatch,3.154594e+16,-0.22426095820591235
sin_from_avg_bedtime,smartwatch,3.154597e+16,-0.22222222222222224
sin_from_avg_bedtime,smartwatch,3.1546e+16,-0.22018348623853212
sin_from_avg_bedtime,smartwatch,3.154603e+16,-0.218144750254842
sin_from_avg_bedtime,smartwatch,3.154606e+16,-0.2161060142711519
sin_from_avg_bedtime,smartwatch,3.154609e+16,-0.2140672782874618
sin_from_avg_bedtime,smartwatch,3.154612e+16,-0.2120285423037717
sin_from_avg_bedtime,smartwatch,3.154615e+16,-0.20998980632008157
sin_from_avg_bedtime,smartwatch,3.154618e+16,-0.20795107033639146
sin_from_avg_bedtime,smartwatch,3.154621e+16,-0.20591233435270134
sin_from_avg_bedtime,smartwatch,3.154624e+16,-0.20387359836901123
sin_from_avg_bedtime,smartwatch,3.154627e+16,-0.2018348623853211
sin_from_avg_bedtime,smartwatch,3.15463e+16,-0.199796126401631
sin_from_avg_bedtime,smartwatch,3.154633e+16,-0.19775739041794088
sin_from_avg_bedtime,smartwatch,3.154636e+16,-0.1957186544342508
sin_from_avg_bedtime,smartwatch,3.154639e+16,-0.19367991845056068
sin_from_avg_bedtime,smartwatch,3.154642e+16,-0.19164118246687056
sin_from_avg_bedtime,smartwatch,3.154645e+16,-0.18960244648318045
sin_from_avg_bedtime,smartwatch,3.154648e+16,-0.18756371049949033
sin_from_avg_bedtime,smartwatch,3.154651e+16,-0.18552497451580022
sin_from_avg_bedtime,smartwatch,3.154654e+16,-0.1834862385321101
sin_from_avg_bedtime,smartwatch,3.154657e+16,-0.18144750254842
sin_from_avg_bedtime,smartwatch,3.15466e+16,-0.17940876656472987
sin_from_avg_bedtime,smartwatch,3.154663e+16,-0.17737003058103976
sin_from_avg_bedtime,smartwatch,3.154666e+16,-0.17533129459734967
sin_from_avg_bedtime,smartwatch,3.154669e+16,-0.17329255861365955
sin_from_avg_bedtime,smartwatch,3.154672e+16,-0.17125382262996944
sin_from_avg_bedtime,smartwatch,3.154675e+16,-0.16921508664627932
sin_from_avg_bedtime,smartwatch,3.154678e+16,-0.1671763506625892
sin_from_avg_bedtime,smartwatch,3.154681e+16,-0.1651376146788991
sin_from_avg_bedtime,smartwatch,3.154684e+16,-0.16309887869520898
sin_from_avg_bedtime,smartwatch,3.154687e+16,-0.16106014271151886
sin_from_avg_bedtime,smartwatch,3.15469e+16,-0.15902140672782875
sin_from_avg_bedtime,smartwatch,3.154693e+16,-0.15698267074413866
sin_from_avg_bedtime,smartwatch,3.154696e+16,-0.15494393476044854
sin_from_avg_bedtime,smartwatch,3.154699e+16,-0.15290519877675843
sin_from_avg_bedtime,smartwatch,3.154702e+16,-0.1508664627930683
sin_from_avg_bedtime,smartwatch,3.154705e+16,-0.1488277268093782
sin_from_avg_bedtime,smartwatch,3.154708e+16,-0.14678899082568808
sin_from_avg_bedtime,smartwatch,3.154711e+16,-0.14475025484199797
sin_from_avg_bedtime,smartwatch,3.154714e+16,-0.14271151885830785
sin_from_avg_bedtime,smartwatch,3.154717e+16,-0.14067278287461774
sin_from_avg_bedtime,smartwatch,3.15472e+16,-0.13863404689092765
sin_from_avg_bedtime,smartwatch,3.154723e+16,-0.13659531090723753
sin_from_avg_bedtime,smartwatch,3.154726e+16,-0.13455657492354742
sin_from_avg_bedtime,smartwatch,3.154729e+16,-0.1325178389398573
sin_from_avg_bedtime,smartwatch,3.154732e+16,-0.1304791029561672
sin_from_avg_bedtime,smartwatch,3.154735e+16,-0.12844036697247707
sin_from_avg_bedtime,smartwatch,3.154738e+16,-0.12640163098878696
sin_from_avg_bedtime,smartwatch,3.154741e+16,-0.12436289500509685
sin_from_avg_bedtime,smartwatch,3.154744e+16,-0.12232415902140674
sin_from_avg_bedtime,smartwatch,3.154747e+16,-0.12028542303771662
sin_from_avg_bedtime,smartwatch,3.15475e+16,-0.11824668705402651
sin_from_avg_bedtime,smartwatch,3.154753e+16,-0.11620795107033641
sin_from_avg_bedtime,smartwatch,3.154756e+16,-0.11416921508664629
sin_from_avg_bedtime,smartwatch,3.154759e+16,-0.11213047910295618
sin_from_avg_bedtime,smartwatch,3.154762e+16,-0.11009174311926606
sin_from_avg_bedtime,smartwatch,3.154765e+16,-0.10805300713557595
sin_from_avg_bedtime,smartwatch,3.154768e+16,-0.10601427115188584
sin_from_avg_bedtime,smartwatch,3.154771e+16,-0.10397553516819573
sin_from_avg_bedtime,smartwatch,3.154774e+16,-0.10193679918450561
sin_from_avg_bedtime,smartwatch,3.154777e+16,-0.0998980632008155
sin_from_avg_bedtime,smartwatch,3.15478e+16,-0.0978593272171254
sin_from_avg_bedtime,smartwatch,3.154783e+16,-0.09582059123343528
sin_from_avg_bedtime,smartwatch,3.154786e+16,-0.09378185524974517
sin_from_avg_bedtime,smartwatch,3.154789e+16,-0.09174311926605505
sin_from_avg_bedtime,smartwatch,3.154792e+16,-0.08970438328236494
sin_from_avg_bedtime,smartwatch,3.154795e+16,-0.08766564729867483
sin_from_avg_bedtime,smartwatch,3.154798e+16,-0.08562691131498472
sin_from_avg_bedtime,smartwatch,3.154801e+16,-0.0835881753312946
sin_from_avg_bedtime,smartwatch,3.154804e+16,-0.08154943934760449
sin_from_avg_bedtime,smartwatch,3.154807e+16,-0.07951070336391437
sin_from_avg_bedtime,smartwatch,3.15481e+16,-0.07747196738022427
sin_from_avg_bedtime,smartwatch,3.154813e+16,-0.07543323139653416
sin_from_avg_bedtime,smartwatch,3.154816e+16,-0.07339449541284404
sin_from_avg_bedtime,smartwatch,3.154819e+16,-0.07135575942915393
sin_from_avg_bedtime,smartwatch,3.154822e+16,-0.06931702344546382
sin_from_avg_bedtime,smartwatch,3.154825e+16,-0.06727828746177371
sin_from_avg_bedtime,smartwatch,3.154828e+16,-0.0652395514780836
sin_from_avg_bedtime,smartwatch,3.154831e+16,-0.06320081549439348
sin_from_avg_bedtime,smartwatch,3.154834e+16,-0.06116207951070337
sin_from_avg_bedtime,smartwatch,3.154837e+16,-0.059123343527013254
sin_from_avg_bedtime,smartwatch,3.15484e+16,-0.057084607543323146
sin_from_avg_bedtime,smartwatch,3.154843e+16,-0.05504587155963303
sin_from_avg_bedtime,smartwatch,3.154846e+16,-0.05300713557594292
sin_from_avg_bedtime,smartwatch,3.154849e+16,-0.05096839959225281
sin_from_avg_bedtime,smartwatch,3.154852e+16,-0.0489296636085627
sin_from_avg_bedtime,smartwatch,3.154855e+16,-0.04689092762487258
sin_from_avg_bedtime,smartwatch,3.154858e+16,-0.04485219164118247
sin_from_avg_bedtime,smartwatch,3.154861e+16,-0.04281345565749236
sin_from_avg_bedtime,smartwatch,3.154864e+16,-0.040774719673802244
sin_from_avg_bedtime,smartwatch,3.154867e+16,-0.038735983690112136
sin_from_avg_bedtime,smartwatch,3.15487e+16,-0.03669724770642202
sin_from_avg_bedtime,smartwatch,3.154873e+16,-0.03465851172273191
sin_from_avg_bedtime,smartwatch,3.154876e+16,-0.0326197757390418
sin_from_avg_bedtime,smartwatch,3.154879e+16,-0.030581039755351685
sin_from_avg_bedtime,smartwatch,3.154882e+16,-0.028542303771661573
sin_from_avg_bedtime,smartwatch,3.154885e+16,-0.02650356778797146
sin_from_avg_bedtime,smartwatch,3.154888e+16,-0.02446483180428135
sin_from_avg_bedtime,smartwatch,3.154891e+16,-0.022426095820591234
sin_from_avg_bedtime,smartwatch,3.154894e+16,-0.020387359836901122
sin_from_avg_bedtime,smartwatch,3.154897e+16,-0.01834862385321101
sin_from_avg_bedtime,smartwatch,3.1549e+16,-0.0163098878695209
sin_from_avg_bedtime,smartwatch,3.154903e+16,-0.014271151885830786
sin_from_avg_bedtime,smartwatch,3.154906e+16,-0.012232415902140675
sin_from_avg_bedtime,smartwatch,3.154909e+16,-0.010193679918450561
sin_from_avg_bedtime,smartwatch,3.154912e+16,-0.00815494393476045
sin_from_avg_bedtime,smartwatch,3.154915e+16,-0.006116207951070337
sin_from_avg_bedtime,smartwatch,3.154918e+16,-0.004077471967380225
sin_from_avg_bedtime,smartwatch,3.154921e+16,-0.0020387359836901123
sin_from_avg_bedtime,smartwatch,3.154924e+16,-0.0
sin_from_avg_bedtime,smartwatch,3.154927e+16,0.0
sin_from_avg_bedtime,smartwatch,3.15493e+16,0.0020387359836901123
sin_from_avg_bedtime,smartwatch,3.154933e+16,0.004077471967380225
sin_from_avg_bedtime,smartwatch,3.154936e+16,0.006116207951070337
sin_from_avg_bedtime,smartwatch,3.154939e+16,0.00815494393476045
sin_from_avg_bedtime,smartwatch,3.154942e+16,0.010193679918450561
sin_from_avg_bedtime,smartwatch,3.154945e+16,0.012232415902140675
sin_from_avg_bedtime,smartwatch,3.154948e+16,0.014271151885830786
sin_from_avg_bedtime,smartwatch,3.154951e+16,0.0163098878695209
sin_from_avg_bedtime,smartwatch,3.154954e+16,0.01834862385321101
sin_from_avg_bedtime,smartwatch,3.154957e+16,0.020387359836901122
sin_from_avg_bedtime,smartwatch,3.15496e+16,0.022426095820591234
sin_from_avg_bedtime,smartwatch,3.154963e+16,0.02446483180428135
